Bank Number;Block Num;String Index;Line First Char;Portrait Id;Extracted String
6;0;0;0;0;þÚþßþäþÙþAtacar 
6;0;1;0;0;Shenzhen Nanjing
6;0;2;0;0;Cloud   
6;0;3;0;0;Barret  
6;0;4;0;0;Tifa    
6;0;5;0;0;Aeris   
6;0;6;0;0;RedXlll 
6;0;7;0;0;CaitSith
6;0;8;0;0;Cid     
6;0;9;0;0;À·
6;0;10;0;0;À¸
6;0;11;0;0;À¹
6;0;12;0;0;Àº
6;0;13;0;0;        
6;0;14;0;0;PV 
6;0;15;0;0;For
6;0;16;0;0;Vit
6;0;17;0;0;Int
6;0;18;0;0;Spr
6;0;19;0;0;Agl
6;0;20;0;0;µ 
6;0;21;0;0;Apenas Um
6;0;22;0;0;Todos 
6;0;23;0;0;Para Um 
6;0;24;0;0;Para Todos 
6;0;25;0;0;Nada
6;0;26;0;0;Cloud
6;0;27;0;0;Barret
6;0;28;0;0;Tifa
6;0;29;0;0;Aeris
6;0;30;0;0;RedXlll
6;0;31;0;0;CaitSith
6;0;32;0;0;Cid
6;0;33;0;0;À»À¼
6;0;34;0;0;À½À¾
6;0;35;0;0;À¿ÀÀ
6;0;36;0;0;ÀÁÀÂ
6;0;37;0;0;Usou 
6;0;38;0;0;Escapou!
6;0;39;0;0;Não escapou...
6;0;40;0;0;Sem efeito....
6;0;41;0;0;Auto Curado 
6;0;42;0;0;Curado 
6;0;43;0;0;Derrotado....
6;0;44;0;0;Fim de Jogo!
6;0;45;0;0;Auto
6;0;46;0;0; Restaurou PV
6;0;47;0;0; Restaurou MP
6;0;48;0;0;Todos 
6;0;49;0;0;Reviveu 
6;0;50;0;0;Vitória!
6;0;51;0;0;EXP:
6;0;52;0;0;Gil:
6;0;53;0;0;Subiu de Nível!
6;0;54;0;0;Obteve 
6;0;55;0;0;Comprar?
6;0;56;0;0;Vender?
6;0;57;0;0;Combinado!
6;0;58;0;0;Não pode 
6;0;59;0;0;Gil insuficiente!
6;0;60;0;0;PV 
6;0;61;0;0;For
6;0;62;0;0;Vit
6;0;63;0;0;Int
6;0;64;0;0;Spr
6;0;65;0;0;Agl
6;0;66;0;0; 
6;0;67;0;0;Nada
6;0;68;0;0;Dominado!
6;0;69;0;0;EXP insuficiente!
6;0;70;0;0;Melhorado!
6;0;71;0;0;Para 
6;0;72;0;0;Equipado 
6;0;73;0;0;Clo
6;0;74;0;0;Bar
6;0;75;0;0;Tif
6;0;76;0;0;Aer
6;0;77;0;0;Red
6;0;78;0;0;Cat
6;0;79;0;0;
6;1;0;0;0;Nada
6;1;1;0;0;{Ira
6;1;2;0;0;{Força
6;1;3;0;0;{Leão
6;1;4;0;0;{Branco
6;1;5;0;0;{Luz
6;1;6;0;0;{Serra
6;1;7;0;0;{Bravura
6;1;8;0;0;{Caveira
6;1;9;0;0;{SGuerra
6;1;10;0;0;{Besta
6;1;11;0;0;{Chama
6;1;12;0;0;{Tirano
6;1;13;0;0;{Nevada
6;1;14;0;0;{Fúria
6;1;15;0;0;{Selva
6;1;16;0;0;{Elemnto
6;1;17;0;0;{Chama
6;1;18;0;0;{Escala
6;1;19;0;0;{Dupla
6;1;20;0;0;{Cesta
6;1;21;0;0;{Tenente
6;1;22;0;0;{Pálido
6;1;23;0;0;{Cotovia
6;1;24;0;0;{Ladrão
6;1;25;0;0;{Runa
6;1;26;0;0;{Chama
6;1;27;0;0;{Silex
6;1;28;0;0;{Dragão
6;1;29;0;0;{Fúria
6;1;30;0;0;{Guarda
6;1;31;0;0;{Arcano
6;1;32;0;0;{Cetim
6;1;33;0;0;{Seda
6;1;34;0;0;{Demônio
6;1;35;0;0;}O.Negro
6;1;36;0;0;{Cristal
6;1;37;0;0;{Profeta
6;1;38;0;0;{Sábio
6;1;39;0;0;{Goggle
6;1;40;0;0;{Névoa
6;1;41;0;0;{Sudário
6;1;42;0;0;{Papa
6;1;43;0;0;{Devoto
6;1;44;0;0;{Major
6;1;45;0;0;{Sagrado
6;1;46;0;0;{Faísca
6;1;47;0;0;{Carmsim
6;1;48;0;0;{Pérola
6;1;49;0;0;{Bispo
6;1;50;0;0;{Lenço
6;1;51;0;0;{Burca
6;1;52;0;0;{Aros
6;1;53;0;0;{Tecido
6;1;54;0;0;{Malha
6;1;55;0;0;{Capuz
6;2;0;0;0;Nada
6;2;1;0;0;|Dragão
6;2;2;0;0;|Lei
6;2;3;0;0;|Luz
6;2;4;0;0;|Poder
6;2;5;0;0;|Colina
6;2;6;0;0;|Midgard
6;2;7;0;0;|Liga
6;2;8;0;0;|Chrono
6;2;9;0;0;|Xamã
6;2;10;0;0;|Esmagar
6;2;11;0;0;|Morte
6;2;12;0;0;|Bravura
6;2;13;0;0;|Prata
6;2;14;0;0;|Gear
6;2;15;0;0;|Borda
6;2;16;0;0;|Defesa
6;2;17;0;0;|Cobra
6;2;18;0;0;|Fidalgo
6;2;19;0;0;|Demônio
6;2;20;0;0;|Alma
6;2;21;0;0;|Nobre
6;2;22;0;0;|Titã
6;2;23;0;0;|C.Tempo
6;2;24;0;0;|Gelo
6;2;25;0;0;|SGuerra
6;2;26;0;0;|Besta
6;2;27;0;0;|Evadir
6;2;28;0;0;|Feroz
6;2;29;0;0;|Pagoda
6;2;30;0;0;|Recozer
6;2;31;0;0;|Vingar
6;2;32;0;0;|Pelt
6;2;33;0;0;|Osso
6;2;34;0;0;|Cágado
6;2;35;0;0;|Lamell
6;2;36;0;0;|Miragem
6;2;37;0;0;|Escala
6;2;38;0;0;|DragãoA
6;2;39;0;0;|Verde
6;2;40;0;0;|Polonês
6;2;41;0;0;|Tenente
6;2;42;0;0;|De.Alma
6;2;43;0;0;|Cadeia
6;2;44;0;0;|Selva
6;2;45;0;0;|Necro
6;2;46;0;0;|Sonho
6;2;47;0;0;|C.Ferro
6;2;48;0;0;|Sangue
6;2;49;0;0;|Furioso
6;2;50;0;0;|Argente
6;2;51;0;0;|Rohan
6;2;52;0;0;|Vampiro
6;2;53;0;0;|Bane
6;2;54;0;0;|Couro
6;2;55;0;0;|Farsa
6;2;56;0;0;|Pálido
6;2;57;0;0;|Sombrio
6;2;58;0;0;|Lobo
6;2;59;0;0;|Trovão
6;2;60;0;0;|Ordálio
6;2;61;0;0;|Bruxa
6;2;62;0;0;|Shroom
6;2;63;0;0;|Grave
6;2;64;0;0;|Sereno
6;2;65;0;0;|C.Couro
6;2;66;0;0;|Noite
6;2;67;0;0;|Vento
6;2;68;0;0;|Pena
6;2;69;0;0;|Estrela
6;2;70;0;0;|Sombra
6;2;71;0;0;|Coração
6;2;72;0;0;|Trevas
6;2;73;0;0;|Pluma
6;2;74;0;0;|Urso
6;2;75;0;0;}Onda
6;2;76;0;0;}Arcaico
6;2;77;0;0;}Mestre
6;2;78;0;0;}Wisdom
6;2;79;0;0;}Chiffon
6;2;80;0;0;}Demônio
6;2;81;0;0;}Crença
6;2;82;0;0;}Vazio
6;2;83;0;0;}Profeta
6;2;84;0;0;}Inverno
6;2;85;0;0;}Osso
6;2;86;0;0;}Névoa
6;2;87;0;0;}Gelo
6;2;88;0;0;}Real
6;2;89;0;0;}Legião
6;2;90;0;0;}Piedade
6;2;91;0;0;}Mente
6;2;92;0;0;}Eterno
6;2;93;0;0;}Correio
6;2;94;0;0;}Lunar
6;2;95;0;0;}Honra
6;2;96;0;0;}Ancião
6;2;97;0;0;}Vital
6;2;98;0;0;}Cardo
6;2;99;0;0;}Sombra
6;2;100;0;0;}Negro
6;2;101;0;0;}Branco
6;2;102;0;0;}Animar
6;2;103;0;0;}Folha
6;2;104;0;0;}Cor
6;2;105;0;0;}Rubro
6;2;106;0;0;}Neve
6;2;107;0;0;}Pano
6;2;108;0;0;}Tecido
6;2;109;0;0;}Fino
6;2;110;0;0;}Linho
6;2;111;0;0;}Aspero
6;2;112;0;0;}Avião
6;2;113;0;0;}Torrado
6;2;114;0;0;}Suave
6;2;115;0;0;}Seda
6;2;116;0;0;}Dupla
6;2;117;0;0;}Aluno
6;2;118;0;0;}Mago
6;2;119;0;0;}Malha
6;2;120;0;0;}Linho
6;2;121;0;0;}Rede
6;2;122;0;0;}Sarja
6;2;123;0;0;}Monge
6;2;124;0;0;}Algodão
6;2;125;0;0;}Lona
6;2;126;0;0;}Apprent
6;2;127;0;0;}Novato
6;2;128;0;0;}Sábio
6;3;0;0;0;Nada
6;3;1;0;0;~Nuvem
6;3;2;0;0;~Culposo
6;3;3;0;0;~Lei
6;3;4;0;0;~Quitina
6;3;5;0;0;~Luz
6;3;6;0;0;~Boneco
6;3;7;0;0;~Alado
6;3;8;0;0;~Prata
6;3;9;0;0;~Eterno
6;3;10;0;0;~Bravura
6;3;11;0;0;~Elemnto
6;3;12;0;0;~Ira
6;3;13;0;0;~Ordem
6;3;14;0;0;~Emblema
6;3;15;0;0;~Halite
6;3;16;0;0;~Enviado
6;3;17;0;0;~Fácil
6;3;18;0;0;~Rebelde
6;3;19;0;0;~General
6;3;20;0;0;~Valor
6;3;21;0;0;~Destrói
6;3;22;0;0;~Fogo
6;3;23;0;0;~Sonho
6;3;24;0;0;~Dupla
6;3;25;0;0;~Vortex
6;3;26;0;0;~Crescnt
6;3;27;0;0;~Vento
6;3;28;0;0;~Milagre
6;3;29;0;0;~Cor
6;3;30;0;0;~Rótula
6;3;31;0;0;~Pesado
6;3;32;0;0;~Forte
6;3;33;0;0;~Famoso
6;3;34;0;0;~Urso
6;3;35;0;0;~C.Malha
6;3;36;0;0;~Escala
6;3;37;0;0;~Solto
6;3;38;0;0;~Cadeia
6;3;39;0;0;~Comando
6;3;40;0;0;~Connor
6;3;41;0;0;~Desgrça
6;3;42;0;0;~Orca
6;3;43;0;0;~Mundo
6;3;44;0;0;~Devassa
6;3;45;0;0;~Éolo
6;3;46;0;0;~Alma
6;3;47;0;0;~Canino
6;3;48;0;0;~Kensei
6;3;49;0;0;~Raptor
6;3;50;0;0;~Batista
6;3;51;0;0;~Matador
6;3;52;0;0;~Trovão
6;3;53;0;0;~Viagem
6;3;54;0;0;~Voodoo
6;3;55;0;0;~Lamell
6;3;56;0;0;~Destino
6;3;57;0;0;~Lagarto
6;3;58;0;0;~Musgo
6;3;59;0;0;~Sombra
6;3;60;0;0;~Kuma
6;3;61;0;0;~Guerra
6;3;62;0;0;~Cerda
6;3;63;0;0;~Arcaico
6;3;64;0;0;~Demônio
6;3;65;0;0;~Mana
6;3;66;0;0;~Tormnta
6;3;67;0;0;~Magia
6;3;68;0;0;~Profeta
6;3;69;0;0;~Égua
6;3;70;0;0;~Aclamar
6;3;71;0;0;~Vale
6;3;72;0;0;~Pálido
6;3;73;0;0;~Esperça
6;3;74;0;0;~Névoa
6;3;75;0;0;~Ligação
6;3;76;0;0;~Estéril
6;3;77;0;0;~Clérigo
6;3;78;0;0;~Fang
6;3;79;0;0;~Devoto
6;3;80;0;0;~Sagrado
6;3;81;0;0;~Pedra
6;3;82;0;0;~Céu
6;3;83;0;0;~Mago
6;3;84;0;0;~Vampiro
6;3;85;0;0;~Correio
6;3;86;0;0;~Chuva
6;3;87;0;0;~Lunar
6;3;88;0;0;~Natural
6;3;89;0;0;~Folha
6;3;90;0;0;~Rubro
6;3;91;0;0;~Grosso
6;3;92;0;0;~Tecido
6;3;93;0;0;~Linho
6;3;94;0;0;~Firma
6;3;95;0;0;~Fino
6;3;96;0;0;~Mulambo
6;3;97;0;0;~Violado
6;3;98;0;0;~Caça
6;3;99;0;0;~Novato
6;3;100;0;0;~Matador
6;3;101;0;0;~Ladrão
6;3;102;0;0;~Algodão
6;3;103;0;0;~Servo
6;3;104;0;0;~Monge
6;3;105;0;0;~Recruta
6;4;0;0;0;Nada
6;4;1;0;0;Beato
6;4;2;0;0;âmbio
6;4;3;0;0;culto
6;4;4;0;0;Forte
6;4;5;0;0;Eclipse
6;4;6;0;0;Frente
6;4;7;0;0;metria
6;4;8;0;0;ulso
6;4;9;0;0;etnela
6;4;10;0;0;Guarda
6;4;11;0;0;Oráculo
6;4;12;0;0;
6;4;13;0;0;
6;4;14;0;0;
6;4;15;0;0;Alma
6;4;16;0;0;Roland
6;4;17;0;0;Chama
6;4;18;0;0;Nobre
6;4;19;0;0;Miragem
6;4;20;0;0;Real
6;4;21;0;0;Tocha
6;4;22;0;0;Chama
6;4;23;0;0;Fogo
6;4;24;0;0;Pau
6;4;25;0;0;Tigre
6;4;26;0;0;Tenente
6;4;27;0;0;Avivar
6;4;28;0;0;Fino
6;4;29;0;0;Tecido
6;4;30;0;0;Ronco
6;4;31;0;0;Demônio
6;4;32;0;0;Cortex
6;4;33;0;0;Mago
6;4;34;0;0;Franco
6;4;35;0;0;Emblema
6;4;36;0;0;Tropa
6;4;37;0;0;Lore
6;4;38;0;0;Militar
6;4;39;0;0;Soldado
6;4;40;0;0;Onda
6;4;41;0;0;Giro
6;4;42;0;0;Usado
6;4;43;0;0;Rasgado
6;4;44;0;0;Salvdor
6;4;45;0;0;Monte
6;4;46;0;0;Obra
6;4;47;0;0;Cana
6;4;48;0;0;Caça
6;4;49;0;0;Natural
6;4;50;0;0;Nativo
6;4;51;0;0;Neve
6;4;52;0;0;Lã
6;4;53;0;0;Linho
6;4;54;0;0;Orignal
6;4;55;0;0;Escala
6;4;56;0;0;Tela
6;4;57;0;0;Ancião
6;4;58;0;0;Humilde
6;5;0;0;0;Nada
6;5;1;0;0;Buster
6;5;2;0;0;Emoção
6;5;3;0;0;Duro
6;5;4;0;0;BBoleta
6;5;5;0;0;Realçar
6;5;6;0;0;Orgânco
6;5;7;0;0;Cristal
6;5;8;0;0;Força
6;5;9;0;0;Runa
6;5;10;0;0;Murasam
6;5;11;0;0;B.Prego
6;5;12;0;0;Yoshiyu
6;5;13;0;0;Apocalp
6;5;14;0;0;Céu
6;5;15;0;0;Ragnrok
6;5;16;0;0;Ultima
6;5;17;0;0;Gatling
6;5;18;0;0;Assalto
6;5;19;0;0;Canhão
6;5;20;0;0;Atômica
6;5;21;0;0;HVulcão
6;5;22;0;0;SCadeia
6;5;23;0;0;MicroLS
6;5;24;0;0;AM
6;5;25;0;0;Máquina
6;5;26;0;0;Broca
6;5;27;0;0;Bazuxa
6;5;28;0;0;Míssil
6;5;29;0;0;LMíssil
6;5;30;0;0;Estaca
6;5;31;0;0;RaioMáx
6;5;32;0;0;M.Corte
6;5;33;0;0;Couro
6;5;34;0;0;Metal
6;5;35;0;0;Emoção
6;5;36;0;0;Grande
6;5;37;0;0;Tigre
6;5;38;0;0;Losango
6;5;39;0;0;Dragão
6;5;40;0;0;Cristal
6;5;41;0;0;Motor
6;5;42;0;0;Platina
6;5;43;0;0;Kaiser
6;5;44;0;0;Obra
6;5;45;0;0;A.Poder
6;5;46;0;0;Mestre
6;5;47;0;0;Deus
6;5;48;0;0;Coração
6;5;49;0;0;Guarda
6;5;50;0;0;Emoção
6;5;51;0;0;C.Metal
6;5;52;0;0;Grave
6;5;53;0;0;Prisma
6;5;54;0;0;Aurora
6;5;55;0;0;Mago
6;5;56;0;0;Sábio
6;5;57;0;0;H.Fada
6;5;58;0;0;Umbrela
6;5;59;0;0;Amo
6;5;60;0;0;Emoção
6;5;61;0;0;Losango
6;5;62;0;0;Prata
6;5;63;0;0;Ouro
6;5;64;0;0;Adaman
6;5;65;0;0;Cristal
6;5;66;0;0;Magia
6;5;67;0;0;Mais
6;5;68;0;0;Moeda
6;5;69;0;0;Gancho
6;5;70;0;0;Serafim
6;5;71;0;0;Behemot
6;5;72;0;0;E.Arma
6;5;73;0;0;L.Lua
6;5;74;0;0;Amarelo
6;5;75;0;0;Verde
6;5;76;0;0;Azul
6;5;77;0;0;Rubro
6;5;78;0;0;Cristal
6;5;79;0;0;Branco
6;5;80;0;0;Pretp
6;5;81;0;0;Prata
6;5;82;0;0;Cometa
6;5;83;0;0;Ouro
6;5;84;0;0;Batalha
6;5;85;0;0;Estrela
6;5;86;0;0;Grito
6;5;87;0;0;Lança
6;5;88;0;0;Golpe
6;5;89;0;0;Tridnte
6;5;90;0;0;Mastro
6;5;91;0;0;Partsan
